"","fish_id","species","family","size_tl_cm","mass_kg","site","habitat","FunctionalGroup","trophic_level","Feeding_path","Lmax","K","tm","Calcium","Iron","Zinc","Selenium","Omega3"
"1","AQMA_001","Acanthurus mata","Acanthuridae",24,0.24,"M1","Macroalgae","Herbivore Grazer",2.53,"benthic",50,0.219,2.666666667,52.205,0.838,3.245,17,0.12068
"2","AQMA_002","Acanthurus mata","Acanthuridae",23,0.23,"M1","Macroalgae","Herbivore Grazer",2.53,"benthic",50,0.219,2.666666667,51.068,0.508,2.813,13,0.09597
"3","AVR_001","Aprion virescens","Lutjanidae",37.5,0.46,"M1","Macroalgae","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,31.38,NA,0.311,41,0.19634
"4","AVR_002","Aprion virescens","Lutjanidae",36.5,0.43,"M1","Macroalgae","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,27.179,0.549,NA,16,0.18766
"5","AVR_003","Aprion virescens","Lutjanidae",38,0.46,"M1","Macroalgae","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,24.687,0.742,NA,11,0.26596
"6","AVR_004","Aprion virescens","Lutjanidae",39,0.5,"C1","Coral","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,23.812,1.258,1.884,51,0.22274
"7","AVR_005","Aprion virescens","Lutjanidae",51,1.2,"C1","Coral","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,15.915,0.357,1.294,36,0.26259
"8","AVR_006","Aprion virescens","Lutjanidae",39.5,0.57,"C1","Coral","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,17.7,0.492,2.33,41,0.17388
"9","AVR_007","Aprion virescens","Lutjanidae",43.5,0.71,"M1","Macroalgae","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,27.246,0.902,NA,28,0.30146
"10","AVR_008","Aprion virescens","Lutjanidae",39,0.56,"M1","Macroalgae","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,34.725,0.536,2.266,58,0.25394
"11","AVR_009","Aprion virescens","Lutjanidae",43,0.61,"C2","Coral","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,25.835,1.219,NA,8,0.13002
"12","AVR_010","Aprion virescens","Lutjanidae",42,0.64,"C2","Coral","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,18.845,0.453,NA,14,0.13751
"13","AVR_012","Aprion virescens","Lutjanidae",59,1.785,"M2","Macroalgae","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,22.992,0.475,NA,31,0.12987
"14","AVR_013","Aprion virescens","Lutjanidae",42.5,0.668,"M2","Macroalgae","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,24.972,1.081,3.01,35,0.12668
"15","AVR_014","Aprion virescens","Lutjanidae",43.5,0.75,"M2","Macroalgae","Piscivore",4.3,"pelagic",112,0.140000001,4.286896,29.251,0.946,2.369,39,0.16871
"16","CFF_001","Cephalopholis argus","Serranidae",36.5,0.8,"C2","Coral","Piscivore",4.16,"benthic",60,0.437230769,3.2,38.678,0.23,NA,28,0.22269
"17","CFI_001","Cephalopholis miniata","Serranidae",32.5,0.74,"M1","Macroalgae","Piscivore",4.3,"benthic",50,0.11,6.1,25.447,0.766,NA,20,NA
"18","CFI_002","Cephalopholis miniata","Serranidae",24,0.22,"M1","Macroalgae","Piscivore",4.3,"benthic",50,0.11,6.1,35.084,0.081,NA,34,0.16371
"19","CGX_002","Carangoides plagiotaenia","Carangidae",67.6,3,"M2","Macroalgae","Piscivore",4.03,"pelagic",50,0.633428571,2.702727273,23.62,2.261,NA,15,NA
"20","CGX_003","Carangoides plagiotaenia","Carangidae",67,3,"M2","Macroalgae","Piscivore",4.03,"pelagic",50,0.633428571,2.702727273,25.232,1.681,NA,15,0.19309
"21","COFO_001","Coris formosa","Labridae",29,0.4,"C4","Coral","Invertivore",3.349999905,"benthic",60,0.145666667,1,26.486,NA,1.915,42,0.10349
"22","EBI_001","Epibulus insidiator","Labridae",21.5,0.16,"C1","Coral","Invertivore & Piscivore",4.01,"benthic",54,0.401046512,3.179545455,49.135,0.57,2.789,30,0.19322
"23","EEA_001","Epinephelus fasciatus","Serranidae",17.5,0.08,"C1","Coral","Invertivore & Piscivore",3.7,"benthic",40,0.129999995,4.842621,NA,0.369,2.168,43,0.11043
"24","EEA_002","Epinephelus fasciatus","Serranidae",20,0.1,"C1","Coral","Invertivore & Piscivore",3.7,"benthic",40,0.129999995,4.842621,NA,0.222,NA,64,0.10703
"25","EER_001","Epinephelus merra","Serranidae",34,0.668,"M3","Macroalgae","Piscivore",4.38,"benthic",31,0.4,3.866666667,24.708,1.84,NA,15,0.17418
"26","EFT_001","Cephalopholis sonnerati","Serranidae",22.5,0.21,"C2","Coral","Piscivore",3.81,"benthic",57,0.437230769,3.2,58.659,0.885,2.106,80,0.20659
"27","EFT_002","Cephalopholis sonnerati","Serranidae",19.5,0.14,"C2","Coral","Piscivore",3.81,"benthic",57,0.437230769,3.2,54.647,0.559,2.76,54,0.14466
"28","EFT_003","Cephalopholis sonnerati","Serranidae",23,0.22,"C2","Coral","Piscivore",3.81,"benthic",57,0.437230769,3.2,NA,1.247,3.456,NA,0.16663
"29","EHG_001","Aethaloperca rogaa","Serranidae",31.5,0.55,"C1","Coral","Invertivore & Piscivore",4.2,"benthic",60,0.235996703,3.781,47.226,0.176,NA,28,0.17305
"30","EHG_002","Aethaloperca rogaa","Serranidae",33,0.83,"C1","Coral","Invertivore & Piscivore",4.2,"benthic",60,0.235996703,3.781,47.635,0.553,3.484,54,0.3161
"31","EHG_003","Aethaloperca rogaa","Serranidae",37.5,1.16,"M1","Macroalgae","Invertivore & Piscivore",4.2,"benthic",60,0.235996703,3.781,24.402,0.47,1.684,12,NA
"32","EHG_004","Aethaloperca rogaa","Serranidae",39.5,1.26,"M1","Macroalgae","Invertivore & Piscivore",4.2,"benthic",60,0.235996703,3.781,NA,1.064,3.282,78,NA
"33","EHG_005","Aethaloperca rogaa","Serranidae",29.5,0.606,"M3","Macroalgae","Invertivore & Piscivore",4.2,"benthic",60,0.235996703,3.781,63.465,0.925,2.881,59,0.15616
"34","GPLP_001","Epinephelus longispinis","Serranidae",38.7,0.978,"C3","Coral","Invertivore & Piscivore",4.15,"benthic",55,0.211848837,3.866666667,28.405,0.107,NA,32,0.13761
"35","GPLP_002","Epinephelus longispinis","Serranidae",31,0.432,"C3","Coral","Invertivore & Piscivore",4.15,"benthic",55,0.211848837,3.866666667,29.124,0.562,0.125,23,0.09506
"36","GPSP_001","Epinephelus spilotoceps","Serranidae",28.5,0.35,"C2","Coral","Invertivore & Piscivore",3.972075472,"benthic",35,0.211848837,3.866666667,26.305,0.311,1.547,22,0.10689
"37","HGF_001","Hemigymnus fasciatus","Labridae",26.5,0.36,"C1","Coral","Invertivore",3.5,"benthic",80,0.401046512,3.179545455,39.154,NA,3.852,32,0.19704
"38","HIF_001","Cheilinus fasciatus","Labridae",29.5,0.43,"C1","Coral","Invertivore",3.37,"benthic",40,0.55,3.179545455,25.125,0.163,NA,31,0.07441
"39","HUU_001","Cheilinus trilobatus","Labridae",22.5,0.21,"C1","Coral","Invertivore",3.920000076,"benthic",45,1,3.179545455,42.58,0.899,2.593,42,0.05294
"40","HUU_002","Cheilinus trilobatus","Labridae",21.5,0.19,"M1","Macroalgae","Invertivore",3.920000076,"benthic",45,1,3.179545455,34.349,0.707,NA,34,0.12691
"41","HUU_003","Cheilinus trilobatus","Labridae",25.2,0.252,"M3","Macroalgae","Invertivore",3.920000076,"benthic",45,1,3.179545455,48.298,0.928,2.844,23,0.09864
"42","IGA_001","Siganus argenteus","Siganidae",26.7,0.23,"M2","Macroalgae","Herbivore Browser",2.630000114,"benthic",40,0.5,1.5,24.965,0.693,1.55,13,0.13211
"43","IGA_006","Siganus argenteus","Siganidae",27.7,0.26,"M1","Macroalgae","Herbivore Browser",2.630000114,"benthic",40,0.5,1.5,64.296,0.366,2.308,47,0.17545
"44","IGA_007","Siganus argenteus","Siganidae",31,0.38,"M1","Macroalgae","Herbivore Browser",2.630000114,"benthic",40,0.5,1.5,32.954,0.597,2.778,15,0.15185
"45","IUU_001","Siganus sutor","Siganidae",30,0.39,"M1","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,18.631,0.436,0.049,3,0.10542
"46","IUU_006","Siganus sutor","Siganidae",29,0.357,"M2","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,30.32,1.005,NA,NA,0.11405
"47","IUU_007","Siganus sutor","Siganidae",31.6,0.492,"M2","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,28.687,1.389,NA,NA,0.34382
"48","IUU_008","Siganus sutor","Siganidae",30.2,0.414,"M2","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,23.402,0.305,0.001,10,0.09995
"49","IUU_009","Siganus sutor","Siganidae",27.8,0.304,"M3","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,14.782,0.384,0.083,9,0.08888
"50","IUU_010","Siganus sutor","Siganidae",25.8,0.266,"M3","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,15.089,1.637,1.171,12,0.08146
"51","IUU_011","Siganus sutor","Siganidae",28.8,0.346,"M3","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,38.006,1.037,NA,19,0.15702
"52","IUU_012","Siganus sutor","Siganidae",30,0.38,"M1","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,23.545,0.776,NA,28,0.21482
"53","IUU_013","Siganus sutor","Siganidae",26.5,0.28,"M1","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,25.978,0.892,2.164,30,0.13649
"54","IUU_014","Siganus sutor","Siganidae",29.5,0.3,"M1","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,42.908,0.949,NA,21,0.09576
"55","IUU_015","Siganus sutor","Siganidae",33,0.49,"M1","Macroalgae","Herbivore Browser",2,"benthic",45,0.7635,1.5,31.066,0.519,NA,6,0.13378
"56","LEN_001","Lethrinus microdon","Lethrinidae",34,0.54,"M1","Macroalgae","Invertivore & Piscivore",3.8,"benthic",80,0.200000003,3.166347,17.548,0.218,0.068,34,0.20932
"57","LEN_002","Lethrinus microdon","Lethrinidae",26.5,0.27,"C1","Coral","Invertivore & Piscivore",3.8,"benthic",80,0.200000003,3.166347,28.836,2.004,NA,53,0.10482
"58","LEN_003","Lethrinus microdon","Lethrinidae",34.5,0.486,"C3","Coral","Invertivore & Piscivore",3.8,"benthic",80,0.200000003,3.166347,21.629,0.15,NA,28,0.1642
"59","LEN_004","Lethrinus microdon","Lethrinidae",25.9,0.182,"M2","Macroalgae","Invertivore & Piscivore",3.8,"benthic",80,0.200000003,3.166347,29.965,0.845,3.632,68,0.07946
"60","LEN_005","Lethrinus microdon","Lethrinidae",26.7,0.233,"M2","Macroalgae","Invertivore & Piscivore",3.8,"benthic",80,0.200000003,3.166347,28.962,0.981,3.413,59,0.17373
"61","LEN_006","Lethrinus microdon","Lethrinidae",35.9,0.516,"M2","Macroalgae","Invertivore & Piscivore",3.8,"benthic",80,0.200000003,3.166347,18.106,0.324,NA,49,0.18376
"62","LHN_001","Lethrinus nebulosus","Lethrinidae",27,0.23,"M1","Macroalgae","Invertivore & Piscivore",3.8,"benthic",87,0.189999998,3.438275,36.635,1.886,NA,NA,0.06248
"63","LHV_001","Lethrinus variegatus","Lethrinidae",30,0.38,"C1","Coral","Invertivore & Piscivore",3.5,"benthic",20,0.46,4.31875,33.241,0.358,1.921,25,0.32618
"64","LHV_002","Lethrinus variegatus","Lethrinidae",27,0.28,"C1","Coral","Invertivore & Piscivore",3.5,"benthic",20,0.46,4.31875,39.69,0.707,2.464,48,0.20288
"65","LHV_003","Lethrinus variegatus","Lethrinidae",23.5,0.18,"C1","Coral","Invertivore & Piscivore",3.5,"benthic",20,0.46,4.31875,35.14,NA,1.981,65,0.14999
"66","LHV_004","Lethrinus variegatus","Lethrinidae",24,0.18,"C1","Coral","Invertivore & Piscivore",3.5,"benthic",20,0.46,4.31875,22.416,0.478,1.708,38,0.15586
"67","LHV_005","Lethrinus variegatus","Lethrinidae",21,0.12,"C1","Coral","Invertivore & Piscivore",3.5,"benthic",20,0.46,4.31875,27.081,0.348,1.837,40,0.16071
"68","LHV_006","Lethrinus variegatus","Lethrinidae",20.2,0.122,"M3","Macroalgae","Invertivore & Piscivore",3.5,"benthic",20,0.46,4.31875,42.345,0.937,2.466,35,0.13945
"69","LHV_007","Lethrinus variegatus","Lethrinidae",22,0.131,"M3","Macroalgae","Invertivore & Piscivore",3.5,"benthic",20,0.46,4.31875,47.766,0.456,2.263,55,0.12541
"70","LJB_001","Lutjanus bohar","Lutjanidae",28,0.29,"M2","Macroalgae","Piscivore",4.3,"benthic",90,0.090999998,7.242646,28.331,0.442,1.874,40,0.16617
"71","LJF_001","Lutjanus fulviflamma","Lutjanidae",22.5,0.18,"C1","Coral","Invertivore & Piscivore",3.85,"benthic",35,0.6,1.75,42.616,0.515,1.833,47,0.1698
"72","LJF_002","Lutjanus fulviflamma","Lutjanidae",40,1.07,"C1","Coral","Invertivore & Piscivore",3.85,"benthic",35,0.6,1.75,39.806,0.596,2.572,60,0.20416
"73","LJF_003","Lutjanus fulviflamma","Lutjanidae",27.5,0.53,"C1","Coral","Invertivore & Piscivore",3.85,"benthic",35,0.6,1.75,52.346,0.843,3.424,49,0.16194
"74","LJG_001","Lutjanus gibbus","Lutjanidae",21,0.17,"M1","Macroalgae","Invertivore & Piscivore",4.1,"benthic",50,0.400000006,1.729073,35.187,0.755,1.857,63,0.27811
"75","LTE_001","Lethrinus enigmaticus","Lethrinidae",21,0.16,"M1","Macroalgae","Invertivore & Piscivore",3.829999924,"benthic",55,0.149,4.31875,31.338,1.947,NA,53,0.25516
"76","LTE_002","Lethrinus enigmaticus","Lethrinidae",30.8,0.448,"C3","Coral","Invertivore & Piscivore",3.829999924,"benthic",55,0.149,4.31875,28.41,0.852,2.148,NA,0.0961
"77","LTE_003","Lethrinus enigmaticus","Lethrinidae",31,0.494,"C3","Coral","Invertivore & Piscivore",3.829999924,"benthic",55,0.149,4.31875,29.435,0.678,3.222,NA,0.08859
"78","LTE_004","Lethrinus enigmaticus","Lethrinidae",29,0.372,"C3","Coral","Invertivore & Piscivore",3.829999924,"benthic",55,0.149,4.31875,30.606,0.532,NA,81,0.09387
"79","LTE_005","Lethrinus enigmaticus","Lethrinidae",27,0.28,"M2","Macroalgae","Invertivore & Piscivore",3.829999924,"benthic",55,0.149,4.31875,38.199,0.241,NA,74,0.11031
"80","LTE_006","Lethrinus enigmaticus","Lethrinidae",30,0.403,"M2","Macroalgae","Invertivore & Piscivore",3.829999924,"benthic",55,0.149,4.31875,39.091,0.681,0.661,64,0.06558
"81","LTE_007","Lethrinus enigmaticus","Lethrinidae",26.3,0.275,"M2","Macroalgae","Invertivore & Piscivore",3.829999924,"benthic",55,0.149,4.31875,31.547,1.802,NA,68,0.10324
"82","LTE_008","Lethrinus enigmaticus","Lethrinidae",28.5,0.394,"M3","Macroalgae","Invertivore & Piscivore",3.829999924,"benthic",55,0.149,4.31875,20.428,0.333,0.157,61,0.08524
"83","LTE_009","Lethrinus enigmaticus","Lethrinidae",24.5,0.242,"M3","Macroalgae","Invertivore & Piscivore",3.829999924,"benthic",55,0.149,4.31875,33.202,NA,NA,35,0.08472
"84","LTE_010","Lethrinus enigmaticus","Lethrinidae",25.5,0.262,"M3","Macroalgae","Invertivore & Piscivore",3.829999924,"benthic",55,0.149,4.31875,29.35,1.577,NA,23,0.07484
"85","LTMA_001","Lethrinus mahsena","Lethrinidae",32.5,0.65,"M1","Macroalgae","Invertivore & Piscivore",3.4,"benthic",65,0.100000001,6.477055,27.163,0.507,2.026,41,0.22692
"86","LTMA_002","Lethrinus mahsena","Lethrinidae",23.5,0.23,"M1","Macroalgae","Invertivore & Piscivore",3.4,"benthic",65,0.100000001,6.477055,32.152,0.447,1.822,54,0.09986
"87","LTMA_003","Lethrinus mahsena","Lethrinidae",24,0.24,"M1","Macroalgae","Invertivore & Piscivore",3.4,"benthic",65,0.100000001,6.477055,38.355,0.627,2.442,71,0.12002
"88","LTMA_004","Lethrinus mahsena","Lethrinidae",22,0.19,"M1","Macroalgae","Invertivore & Piscivore",3.4,"benthic",65,0.100000001,6.477055,36.349,0.342,2.749,39,0.08367
"89","LTMA_005","Lethrinus mahsena","Lethrinidae",30.5,0.68,"C1","Coral","Invertivore & Piscivore",3.4,"benthic",65,0.100000001,6.477055,16.743,0.344,0.91,24,0.31444
"90","LTMA_006","Lethrinus mahsena","Lethrinidae",30.5,0.54,"C2","Coral","Invertivore & Piscivore",3.4,"benthic",65,0.100000001,6.477055,53.392,NA,3.46,NA,0.26455
"91","LTMA_007","Lethrinus mahsena","Lethrinidae",30.5,0.48,"C2","Coral","Invertivore & Piscivore",3.4,"benthic",65,0.100000001,6.477055,49.128,0.667,3.257,54,0.11935
"92","LTMA_008","Lethrinus mahsena","Lethrinidae",28,0.42,"C2","Coral","Invertivore & Piscivore",3.4,"benthic",65,0.100000001,6.477055,31.67,NA,2.23,41,NA
"93","LTMA_009","Lethrinus mahsena","Lethrinidae",28.5,0.365,"C3","Coral","Invertivore & Piscivore",3.4,"benthic",65,0.100000001,6.477055,39.659,1.979,2.559,66,0.14652
